EPG Filter Report
-------------------

Playlist Summary:
  Total unique tvg-id entries   : 147
  #EXTINF lines with tvg-id     : 148
  #EXTINF lines without tvg-id  : 43

EPG Matching:
  Channels found in EPG         : 64
  Channels NOT found            : 83

--------------------------------------------------------------------------------
Channel Name           ID                           Source(s)                                                                        
-------------------------------------------------------------------------------------------------------------------------------------
8TV                    1122                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Al-Hijrah              369680                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Al-Jazeera (English)   3416                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Animal Planet          Animal.Planet.HD.us2         https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Astro Arena Bola       4209                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Astro Arena Bola 2     4215                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Astro Awani            3958                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Astro Badminton        397400                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Astro Football         397399                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
BBC Earth              4030                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
BBC News               464746                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Bein Sports 1          399482                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Bein Sports 2          4146                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Bein Sports 3          3118                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Berita RTM             370132                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Bernama                1835                         https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Cartoon Network        Cartoon.Network.HD.us2       https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
CBS News 24/7          464941                       https://raw.githubusercontent.com/mohdzufar/IPTV/refs/heads/main/EPG/epg.xml.gz  
Cinemax                Cinemax.HD.us2               https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Discovery Channel      Discovery.Channel.HD.us2     https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Discovery Life         Discovery.Life.Channel.us2   https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
Discovery Science      Science.Channel.HD.us2       https://raw.githubusercontent.com/doms9/iptv/refs/heads/default/M3U8/TV.xml      
